,Country,Population,Income_Group,WHO_Region,Democracy_score,Female_labour_force,Inequality_index,Pop_median_age,Pop_below_pov_line,Life_exp_all,Life_exp_male,Life_exp_female,Maternal_mort,Literacy_rate_adult_female,Literacy_rate_adult_male,Literacy_rate_adult_total,Literacy_rate_youth_female,Literacy_rate_youth_male,Literacy_rate_youth_total,females_primary_school,males_primary_school
0,Afghanistan,29117489.0,Low,EMR,-7.0,,,16.0,,42.0,42.0,43.0,1800.0,12.59,43.14,28.0,18.39,50.81,34.26,,
1,Albania,3169087.0,Middle,EUR,9.0,42.12,31.1,29.0,2.0,71.0,69.0,73.0,92.0,98.25,99.19,98.71,99.5,99.37,99.44,93.0,94.0
2,Algeria,35422589.0,Middle,AFR,2.0,30.66,35.3,24.0,,71.0,70.0,72.0,180.0,60.08,79.57,69.87,86.13,94.06,90.14,94.0,96.0
3,Andorra,86685.0,High,EUR,,,,,,82.0,78.0,85.0,,,,,,,,83.0,83.0
4,Angola,18992707.0,Middle,AFR,-2.0,45.79,,17.0,,41.0,40.0,43.0,1400.0,54.21,82.9,67.41,63.18,83.75,72.18,49.0,51.0
5,Antigua and Barbuda,88550.0,Middle,AMR,,,,,,73.0,70.0,75.0,,,,,,,,,
6,Argentina,40665732.0,Middle,AMR,8.0,42.86,51.32,29.0,6.6,75.0,72.0,78.0,77.0,97.19,97.19,97.19,99.13,98.71,98.92,98.0,99.0
7,Armenia,3090379.0,Middle,EUR,5.0,49.17,33.77,32.0,2.0,69.0,65.0,72.0,76.0,99.16,99.67,99.4,99.86,99.75,99.81,84.0,80.0
8,Australia,21511888.0,High,WPR,10.0,45.51,35.19,37.0,,82.0,79.0,84.0,4.0,,,,,,,97.0,96.0
9,Austria,8387491.0,High,EUR,,44.61,29.15,40.0,,80.0,77.0,83.0,4.0,,,,,,,98.0,97.0
10,Azerbaijan,8933928.0,Middle,EUR,-7.0,47.68,36.5,28.0,3.7,64.0,62.0,66.0,82.0,98.17,99.47,98.79,99.9,99.87,99.89,83.0,86.0
11,Bahamas,345736.0,High,AMR,,,,28.0,,74.0,71.0,77.0,16.0,,,,,,,89.0,87.0
12,Bahrain,807131.0,High,EMR,-7.0,18.73,,29.0,,75.0,74.0,76.0,32.0,83.56,88.55,86.55,97.25,96.83,97.02,98.0,98.0
13,Bangladesh,164425491.0,Low,SEAR,6.0,36.95,33.2,22.0,41.3,63.0,63.0,63.0,570.0,40.82,53.9,47.49,60.26,67.16,63.62,90.0,87.0
14,Barbados,256552.0,High,AMR,,47.38,,36.0,,75.0,72.0,79.0,16.0,,,,,,,96.0,97.0
15,Belarus,9587940.0,Middle,EUR,-7.0,49.3,27.95,38.0,2.0,69.0,63.0,75.0,18.0,99.42,99.79,99.59,99.83,99.76,99.79,88.0,90.0
16,Belgium,10697588.0,High,EUR,10.0,43.48,32.97,41.0,,79.0,77.0,82.0,8.0,,,,,,,97.0,97.0
17,Belize,312928.0,Middle,AMR,,34.09,,21.0,,69.0,65.0,74.0,52.0,70.33,70.27,70.3,76.7,76.14,76.42,97.0,97.0
18,Benin,9211741.0,Low,AFR,6.0,38.33,36.48,18.0,30.9,55.0,54.0,55.0,840.0,23.3,47.87,34.66,33.24,59.21,45.31,73.0,87.0
19,Bermuda,,,,,,,,,,,,,,,,,,,,
20,Bhutan,708484.0,Middle,SEAR,-6.0,36.6,,23.0,,64.0,62.0,67.0,440.0,48.7,69.1,59.5,,,,79.0,79.0
21,Bolivia,,,,8.0,43.57,60.05,21.0,23.2,66.0,64.0,67.0,290.0,80.65,93.06,86.72,96.11,98.55,97.32,95.0,94.0
22,Bosnia and Herzegovina,3759633.0,Middle,EUR,,48.1,35.79,38.0,,75.0,72.0,78.0,3.0,94.36,99.03,96.66,99.84,99.75,99.79,,
23,Botswana,1977569.0,Middle,AFR,9.0,41.76,60.51,21.0,,52.0,51.0,52.0,380.0,81.81,80.43,81.19,95.6,92.08,93.96,85.0,83.0
24,Brazil,195423252.0,Middle,AMR,8.0,42.88,56.6,27.0,7.5,72.0,68.0,75.0,110.0,88.81,88.41,88.62,97.9,95.78,96.84,95.0,93.0
25,Brunei Darussalam,407045.0,High,WPR,,34.12,,26.0,,77.0,76.0,79.0,13.0,90.16,95.15,92.67,98.91,98.87,98.89,94.0,94.0
26,Bulgaria,7497282.0,Middle,EUR,9.0,46.0,29.21,41.0,2.0,73.0,69.0,76.0,11.0,97.71,98.74,98.2,98.11,98.31,98.21,92.0,93.0
27,Burkina Faso,16286706.0,Low,AFR,0.0,46.62,39.51,17.0,27.2,47.0,46.0,49.0,700.0,16.62,31.44,23.55,26.48,40.38,32.97,42.0,52.0
28,Burundi,8518862.0,Low,AFR,6.0,51.93,42.39,17.0,,49.0,48.0,50.0,1100.0,52.24,67.31,59.3,70.37,76.78,73.33,73.0,76.0
29,Cambodia,15053112.0,Low,WPR,2.0,51.35,41.71,20.0,66.0,62.0,59.0,65.0,540.0,64.05,84.68,73.61,78.9,87.92,83.38,89.0,91.0
30,Cameroon,19958351.0,Middle,AFR,-4.0,39.92,44.56,19.0,17.1,51.0,50.0,52.0,1000.0,59.8,77.0,67.9,,,,65.0,74.0
31,Canada,33889747.0,High,AMR,10.0,46.36,32.56,39.0,,81.0,78.0,83.0,7.0,,,,,,,100.0,99.0
32,Cape Verde,512582.0,Middle,AFR,,33.83,50.52,20.0,,70.0,66.0,72.0,210.0,75.55,87.76,81.22,96.75,95.75,96.25,87.0,88.0
33,Central African Republic,4505945.0,Low,AFR,-1.0,,61.33,18.0,,48.0,48.0,48.0,980.0,33.5,64.77,48.57,46.87,70.33,58.52,38.0,53.0
34,Chad,11506130.0,Low,AFR,-2.0,46.94,,17.0,,46.0,46.0,47.0,1500.0,12.8,40.83,25.65,23.24,55.69,37.56,49.0,71.0
35,Chile,17134708.0,Middle,AMR,9.0,35.09,54.92,31.0,2.0,78.0,75.0,81.0,16.0,95.64,95.8,95.72,99.18,98.8,98.99,89.0,90.0
36,China,1361763412.0,Middle,WPR,-7.0,44.54,46.9,33.0,9.9,73.0,72.0,75.0,45.0,86.53,95.14,90.92,98.5,99.2,98.86,96.0,100.0
37,Colombia,46300196.0,Middle,AMR,7.0,44.32,56.23,26.0,7.0,74.0,71.0,78.0,130.0,92.91,92.78,92.85,98.37,97.52,97.96,88.0,89.0
38,Comoros,691351.0,Low,AFR,6.0,40.04,,19.0,,65.0,62.0,67.0,400.0,,,,,,,50.0,60.0
39,"Congo, Dem. Rep.",,,,4.0,41.16,,16.0,,47.0,46.0,49.0,1100.0,54.07,80.91,67.17,63.09,77.98,70.42,47.0,60.0
40,"Congo, Rep.",,,,-4.0,40.25,,19.0,,54.0,53.0,55.0,740.0,79.03,90.54,84.68,96.52,98.36,97.44,52.0,58.0
41,Cook Islands,19933.0,Middle,WPR,,,,,,73.0,71.0,75.0,,,,,,,,75.0,73.0
42,Costa Rica,4639827.0,Middle,AMR,10.0,35.14,48.2,26.0,3.3,78.0,76.0,80.0,30.0,95.08,94.65,94.87,98.04,97.2,97.61,88.0,87.0
43,Cote d'Ivoire,,,,0.0,29.26,44.58,19.0,14.8,53.0,50.0,55.0,810.0,38.62,60.84,48.73,52.13,70.83,60.72,49.0,61.0
44,Croatia,4409659.0,High,EUR,9.0,45.0,29.03,41.0,2.0,76.0,72.0,79.0,7.0,97.08,99.32,98.15,99.65,99.64,99.65,90.0,91.0
45,Cuba,11204351.0,Middle,AMR,-7.0,37.43,,36.0,,78.0,76.0,80.0,45.0,99.79,99.81,99.8,99.95,99.96,99.96,97.0,96.0
46,Cyprus,879723.0,High,EUR,10.0,45.09,,35.0,,80.0,79.0,82.0,10.0,95.08,98.63,96.8,99.82,99.74,99.77,99.0,99.0
47,Czech Republic,10410786.0,High,EUR,10.0,,25.4,39.0,,77.0,73.0,80.0,4.0,,,,,,,94.0,91.0
48,Denmark,5481283.0,High,EUR,10.0,46.76,24.7,40.0,,79.0,76.0,81.0,3.0,,,,,,,96.0,95.0
49,Djibouti,879053.0,Middle,EMR,2.0,39.34,,20.0,,56.0,53.0,58.0,650.0,,,,,,,34.0,42.0
50,Dominica,66515.0,Middle,AMR,,,,,,74.0,72.0,76.0,,,,,,,,79.0,75.0
51,Dominican Republic,10225482.0,Middle,AMR,8.0,,49.9,24.0,2.8,70.0,66.0,74.0,150.0,87.18,86.81,87.0,95.42,93.0,94.22,78.0,76.0
52,Ecuador,13774909.0,Middle,AMR,6.0,42.4,53.55,24.0,,73.0,70.0,76.0,210.0,89.7,92.33,90.98,96.49,96.38,96.44,97.0,96.0
53,Egypt,84474427.0,Middle,EMR,-3.0,,34.41,23.0,3.1,68.0,66.0,70.0,130.0,59.36,83.02,71.41,78.95,90.08,84.93,94.0,98.0
54,El Salvador,6194126.0,Middle,AMR,7.0,40.24,52.36,24.0,19.0,71.0,67.0,75.0,170.0,79.25,82.14,80.64,90.33,86.64,88.46,94.0,94.0
55,Equatorial Guinea,693385.0,High,AFR,-5.0,36.82,,19.0,,46.0,46.0,47.0,680.0,80.46,93.36,86.99,94.94,94.79,94.86,83.0,91.0
56,Eritrea,5223994.0,Low,AFR,-7.0,41.06,,18.0,,63.0,61.0,65.0,450.0,,,,,,,43.0,50.0
57,Estonia,1339459.0,High,EUR,6.0,49.4,36.03,39.0,2.0,73.0,67.0,79.0,25.0,99.76,99.78,99.77,99.81,99.73,99.77,94.0,95.0
58,Ethiopia,84975606.0,Low,AFR,1.0,44.89,29.97,18.0,23.0,56.0,55.0,58.0,720.0,22.8,50.0,35.9,38.5,62.2,49.9,68.0,74.0
59,Fiji,854098.0,Middle,WPR,6.0,38.49,,24.0,,69.0,66.0,72.0,210.0,,,,,,,91.0,91.0
60,Finland,5345826.0,High,EUR,10.0,47.77,26.88,41.0,,79.0,76.0,83.0,7.0,,,,,,,97.0,97.0
61,France,62636580.0,High,EUR,9.0,45.94,32.74,39.0,,81.0,77.0,84.0,8.0,,,,,,,99.0,98.0
62,French Polynesia,,,,,38.29,,,,,,,,,,,,,,,
63,Gabon,1501266.0,Middle,AFR,-4.0,43.32,,22.0,,58.0,56.0,60.0,520.0,79.67,88.49,84.02,95.14,97.34,96.24,88.0,88.0
64,Gambia,1750732.0,Low,AFR,-5.0,,47.36,20.0,,59.0,57.0,61.0,690.0,,,,,,,64.0,59.0
65,Georgia,4219191.0,Middle,EUR,7.0,43.37,40.8,36.0,6.5,70.0,66.0,74.0,66.0,,,,,,,91.0,88.0
66,Germany,82056775.0,High,EUR,10.0,45.17,28.31,42.0,,80.0,77.0,82.0,4.0,,,,,,,98.0,98.0
67,Ghana,24332755.0,Low,AFR,8.0,48.0,40.8,20.0,,57.0,56.0,58.0,560.0,49.79,66.35,57.9,65.49,75.95,70.66,71.0,73.0
68,Greece,11183393.0,High,EUR,10.0,40.86,34.27,40.0,,80.0,77.0,82.0,3.0,94.24,97.81,95.99,98.99,98.89,98.94,99.0,100.0
69,Grenada,104342.0,Middle,AMR,,,,23.0,,68.0,66.0,70.0,,,,,,,,83.0,84.0
70,Guatemala,14376881.0,Middle,AMR,8.0,31.24,49.39,18.0,13.5,68.0,65.0,71.0,290.0,63.34,75.42,69.1,78.39,86.38,82.22,92.0,96.0
71,Guinea,10323755.0,Low,AFR,-1.0,46.57,38.6,18.0,,53.0,51.0,55.0,910.0,18.11,42.56,29.48,33.73,58.7,46.55,66.0,77.0
72,Guinea-Bissau,1647380.0,Low,AFR,6.0,40.85,47.05,16.0,,48.0,46.0,51.0,1100.0,,,,,,,37.0,53.0
73,Guyana,761442.0,Middle,AMR,6.0,36.86,43.2,27.0,,64.0,63.0,66.0,470.0,,,,,,,89.0,89.0
74,Haiti,10188175.0,Low,AMR,5.0,41.72,59.21,21.0,53.9,61.0,59.0,63.0,670.0,,,,,,,22.0,21.0
75,Honduras,7615584.0,Middle,AMR,7.0,37.72,53.84,20.0,14.9,70.0,67.0,73.0,280.0,80.22,79.79,80.01,90.91,86.89,88.94,97.0,96.0
76,"Hong Kong, China",,,,,46.59,43.44,,,,,,,,,,,,,,
77,Hungary,9973141.0,High,EUR,10.0,45.13,30.06,39.0,2.0,73.0,69.0,78.0,6.0,,,,,,,88.0,89.0
78,Iceland,329279.0,High,EUR,,46.64,,35.0,,81.0,79.0,83.0,4.0,,,,,,,97.0,98.0
79,India,1214464312.0,Middle,SEAR,9.0,28.35,36.8,24.0,34.3,63.0,62.0,64.0,450.0,47.84,73.41,61.01,67.75,84.19,76.43,87.0,90.0
80,Indonesia,232516771.0,Middle,SEAR,8.0,37.94,39.41,27.0,7.5,68.0,66.0,69.0,420.0,86.8,94.04,90.38,98.54,98.87,98.71,94.0,97.0
81,Iran (Islamic Republic of),75077547.0,Middle,EMR,-6.0,,38.35,24.0,,71.0,69.0,73.0,140.0,76.8,88.01,82.44,96.74,98.11,97.43,100.0,91.0
82,Iraq,31466698.0,Middle,EMR,-9.0,18.99,,19.0,,56.0,48.0,67.0,300.0,64.17,84.09,74.05,80.49,88.91,84.8,82.0,95.0
83,Ireland,4589002.0,High,EUR,10.0,42.97,34.28,34.0,,80.0,77.0,82.0,1.0,,,,,,,95.0,94.0
84,Israel,7285033.0,High,EUR,10.0,47.04,39.2,29.0,,81.0,79.0,82.0,4.0,,,,,,,97.0,96.0
85,Italy,60097564.0,High,EUR,10.0,40.05,36.03,42.0,,81.0,78.0,84.0,3.0,98.04,98.82,98.42,99.82,99.8,99.81,98.0,99.0
86,Jamaica,2729909.0,Middle,AMR,9.0,43.59,45.51,25.0,2.0,72.0,69.0,75.0,170.0,85.9,74.1,79.9,,,,90.0,90.0
87,Japan,126995411.0,High,WPR,10.0,41.08,24.85,43.0,,83.0,79.0,86.0,6.0,,,,,,,100.0,100.0
88,Jordan,6472392.0,Middle,EMR,-2.0,24.41,38.84,21.0,2.0,71.0,69.0,74.0,62.0,87.01,95.18,91.13,99.02,98.93,98.98,90.0,89.0
89,Kazakhstan,15753460.0,Middle,EUR,-6.0,49.58,33.91,29.0,2.0,64.0,59.0,70.0,140.0,99.29,99.76,99.51,99.87,99.82,99.85,90.0,90.0
90,Kenya,40862900.0,Low,AFR,8.0,43.78,42.5,18.0,,53.0,52.0,55.0,560.0,70.23,77.65,73.61,80.71,79.81,80.32,76.0,75.0
91,Kiribati,99547.0,Middle,WPR,,,,,,65.0,63.0,68.0,,,,,,,,98.0,96.0
92,"Korea, Dem. Rep.",,,,-9.0,38.72,,32.0,,66.0,64.0,68.0,370.0,,,,,,,,
93,"Korea, Rep.",,,,8.0,40.81,31.59,36.0,,79.0,75.0,82.0,14.0,,,,,,,93.0,100.0
94,Kuwait,3050744.0,High,EMR,-7.0,25.39,,29.0,,78.0,77.0,79.0,4.0,91.04,94.45,93.27,99.79,99.69,99.73,83.0,84.0
95,Kyrgyzstan,5550239.0,Low,EUR,3.0,,30.31,24.0,2.0,66.0,63.0,70.0,150.0,98.13,99.31,98.7,99.74,99.65,99.7,85.0,86.0
96,Lao People's Democratic Republic,6436093.0,Low,WPR,-7.0,,34.65,20.0,27.0,60.0,59.0,61.0,660.0,60.9,77.01,68.73,74.68,82.6,78.46,81.0,86.0
97,Latvia,2240265.0,High,EUR,8.0,48.67,35.75,40.0,2.0,71.0,65.0,76.0,10.0,99.71,99.79,99.75,99.78,99.72,99.75,92.0,89.0
98,Lebanon,4254583.0,Middle,EMR,7.0,30.38,,27.0,,70.0,68.0,72.0,150.0,,,,,,,82.0,82.0
