,Country,Population,Income_Group,WHO_Region,Democracy_score,Female_labour_force,Inequality_index,Pop_median_age,Pop_below_pov_line,Life_exp_all,Life_exp_male,Life_exp_female,Maternal_mort,Literacy_rate_adult_female,Literacy_rate_adult_male,Literacy_rate_adult_total,Literacy_rate_youth_female,Literacy_rate_youth_male,Literacy_rate_youth_total,females_primary_school,males_primary_school
99,Lesotho,2084182.0,Middle,AFR,8.0,44.49,63.2,19.0,,42.0,40.0,44.0,960.0,90.3,73.7,82.22,,,,74.0,71.0
100,Liberia,4101767.0,Low,AFR,5.0,39.9,,16.0,,44.0,43.0,46.0,1200.0,45.72,58.26,51.94,69.45,65.29,67.36,39.0,40.0
101,Libyan Arab Jamahiriya,6545619.0,Middle,EMR,-7.0,27.12,,25.0,,72.0,70.0,75.0,97.0,74.82,92.84,84.16,96.47,99.54,98.04,91.0,95.0
102,Lithuania,3255324.0,Middle,EUR,10.0,49.17,35.83,38.0,2.0,71.0,65.0,77.0,11.0,99.65,99.64,99.65,99.74,99.66,99.7,89.0,90.0
103,Luxembourg,491772.0,High,EUR,,42.0,30.76,38.0,,80.0,77.0,83.0,12.0,,,,,,,98.0,96.0
104,"Macao, China",,,,9.0,47.16,,,,,,,,37.62,40.83,39.13,42.78,42.61,42.7,,
105,Macedonia,,,,,39.16,38.99,35.0,2.0,73.0,71.0,76.0,10.0,94.06,98.21,96.13,98.49,98.99,98.74,92.0,92.0
106,Madagascar,20146442.0,Low,AFR,7.0,48.4,47.45,18.0,61.0,59.0,57.0,61.0,510.0,65.26,76.53,70.68,68.19,72.65,70.24,96.0,96.0
107,Malawi,15691784.0,Low,AFR,6.0,49.82,39.0,16.0,20.8,50.0,49.0,51.0,1100.0,54.0,74.93,64.13,70.7,82.09,76.01,94.0,88.0
108,Malaysia,27913990.0,Middle,WPR,3.0,35.81,49.15,25.0,,72.0,69.0,74.0,62.0,85.35,91.97,88.69,97.27,97.21,97.24,100.0,100.0
109,Maldives,313920.0,Middle,SEAR,,38.91,,22.0,,72.0,72.0,73.0,120.0,96.44,96.21,96.33,98.3,98.03,98.17,97.0,97.0
110,Mali,13323104.0,Low,AFR,6.0,47.52,40.1,16.0,36.1,46.0,45.0,48.0,970.0,15.9,32.7,24.0,16.86,32.25,24.19,54.0,67.0
111,Malta,409999.0,High,EUR,,33.68,,38.0,,79.0,77.0,81.0,8.0,89.24,86.43,87.87,97.81,94.37,96.03,91.0,92.0
112,Marshall Islands,63398.0,Middle,WPR,,,,,,63.0,61.0,64.0,,,,,,,,66.0,67.0
113,Mauritania,3365675.0,Low,AFR,-5.0,40.35,39.02,20.0,25.9,58.0,55.0,60.0,820.0,43.42,59.54,51.21,55.48,67.73,61.34,82.0,78.0
114,Mauritius,1296569.0,Middle,AFR,10.0,35.66,,31.0,,73.0,69.0,76.0,15.0,80.5,88.23,84.3,95.36,93.72,94.54,96.0,94.0
115,Mexico,110645154.0,Middle,AMR,8.0,35.17,46.05,26.0,3.0,74.0,72.0,77.0,60.0,90.21,93.19,91.63,97.63,97.64,97.64,97.0,98.0
116,Micronesia (Federated States of),111101.0,Middle,WPR,,,,20.0,,69.0,67.0,70.0,,,,,,,,,
117,Moldova,,,,8.0,47.73,33.22,33.0,2.0,68.0,64.0,72.0,22.0,98.61,99.58,99.06,99.7,99.7,99.7,88.0,88.0
118,Monaco,32904.0,High,EUR,,,,,,82.0,78.0,85.0,,,,,,,,,
119,Mongolia,2701117.0,Middle,WPR,10.0,40.15,32.8,25.0,10.8,66.0,62.0,70.0,46.0,97.53,98.02,97.77,98.43,97.0,97.71,93.0,90.0
120,Montenegro,625516.0,Middle,EUR,,,,35.0,,74.0,72.0,76.0,,,,,,,,,
121,Morocco,32381283.0,Middle,EMR,-6.0,25.46,39.5,25.0,,72.0,70.0,74.0,240.0,39.62,65.71,52.31,60.49,80.8,70.46,85.0,91.0
122,Mozambique,23405670.0,Low,AFR,6.0,53.45,47.29,18.0,36.2,50.0,49.0,51.0,520.0,24.96,54.82,38.71,36.55,59.45,46.97,73.0,79.0
123,Myanmar,50495672.0,Low,SEAR,-8.0,44.96,,27.0,,60.0,57.0,63.0,380.0,86.37,93.86,89.89,93.42,95.7,94.52,100.0,99.0
124,Namibia,2212037.0,Middle,AFR,6.0,43.63,74.33,20.0,,61.0,59.0,63.0,210.0,83.49,86.77,85.04,93.48,91.15,92.34,79.0,74.0
125,Nauru,10254.0,Middle,WPR,,,,,,61.0,59.0,64.0,,,,,,,,,
126,Nepal,29852682.0,Low,SEAR,-6.0,40.5,47.17,20.0,24.1,62.0,62.0,63.0,830.0,34.89,62.66,48.59,60.14,80.62,70.05,74.0,84.0
127,Netherlands,16653346.0,High,EUR,10.0,44.18,30.9,39.0,,80.0,78.0,82.0,6.0,,,,,,,97.0,99.0
128,Netherlands Antilles,,,,,46.1,,,,,,,,72.04,72.11,72.07,73.55,73.45,73.5,,
129,New Caledonia,,,,,36.99,,,,,,,,95.47,96.78,96.14,99.14,99.05,99.09,,
130,New Zealand,4303457.0,High,WPR,10.0,46.56,36.17,36.0,,80.0,78.0,82.0,9.0,,,,,,,99.0,99.0
131,Nicaragua,5822265.0,Middle,AMR,8.0,29.77,43.11,21.0,45.1,71.0,68.0,74.0,170.0,76.6,76.76,76.68,88.82,83.63,86.22,90.0,90.0
132,Niger,15891482.0,Low,AFR,6.0,41.96,50.54,16.0,,42.0,42.0,43.0,1800.0,15.08,42.93,28.67,23.2,52.45,36.55,37.0,50.0
133,Nigeria,158258917.0,Middle,AFR,4.0,34.7,43.7,18.0,70.8,48.0,48.0,49.0,1100.0,60.07,78.16,69.12,81.34,86.96,84.2,59.0,68.0
134,Niue,1438.0,Middle,WPR,,,,,,70.0,64.0,78.0,,,,,,,,98.0,99.0
135,Norway,4855315.0,High,EUR,10.0,47.29,25.79,38.0,,80.0,78.0,83.0,7.0,,,,,,,98.0,98.0
136,Oman,2905114.0,High,EMR,-8.0,16.43,,23.0,,74.0,72.0,77.0,64.0,73.53,86.86,81.36,96.66,97.87,97.28,75.0,73.0
137,Pakistan,184753300.0,Middle,EMR,-5.0,26.97,31.18,21.0,17.0,63.0,62.0,63.0,320.0,35.37,64.06,49.87,53.09,76.65,65.09,57.0,73.0
138,Palau,20531.0,Middle,WPR,,,,,,69.0,68.0,71.0,,,,,,,,94.0,98.0
139,Panama,3508475.0,Middle,AMR,9.0,38.82,56.08,26.0,7.4,76.0,74.0,79.0,130.0,91.25,92.55,91.9,95.62,96.53,96.08,98.0,99.0
140,Papua New Guinea,6888387.0,Middle,WPR,10.0,47.56,50.9,20.0,,62.0,60.0,64.0,470.0,50.92,63.45,57.34,64.06,69.13,66.68,,
141,Paraguay,6459727.0,Middle,AMR,8.0,43.47,58.36,22.0,13.6,75.0,72.0,78.0,150.0,92.69,94.29,93.49,96.07,95.73,95.9,95.0,94.0
142,Peru,29496120.0,Middle,AMR,9.0,41.99,52.02,25.0,10.5,73.0,71.0,75.0,240.0,82.45,93.72,87.91,96.29,97.92,97.12,97.0,96.0
143,Philippines,93616853.0,Middle,WPR,8.0,39.76,44.53,22.0,14.8,68.0,64.0,71.0,230.0,93.56,91.63,92.59,96.58,93.58,95.06,92.0,90.0
144,Poland,38038094.0,High,EUR,10.0,45.73,34.91,37.0,2.0,75.0,71.0,80.0,8.0,,,,,,,96.0,96.0
145,Portugal,10732357.0,High,EUR,10.0,46.49,38.45,39.0,,79.0,75.0,82.0,11.0,91.99,95.84,93.83,99.62,99.56,99.59,98.0,98.0
146,Puerto Rico,,,,,41.48,,,,,,,,67.69,67.19,67.45,64.74,64.84,64.79,,
147,Qatar,1508322.0,High,EMR,-10.0,13.72,,31.0,,77.0,77.0,77.0,12.0,88.61,89.1,88.96,97.54,94.89,95.92,94.0,93.0
148,Romania,21190154.0,Middle,EUR,9.0,46.19,31.54,37.0,2.0,73.0,69.0,76.0,24.0,96.27,98.4,97.3,97.78,97.74,97.76,93.0,93.0
149,Russia,,,,7.0,,39.93,37.0,2.0,66.0,60.0,73.0,28.0,99.23,99.69,99.44,99.77,99.68,99.72,91.0,91.0
150,Rwanda,10277212.0,Low,AFR,-3.0,51.17,46.79,18.0,60.3,52.0,51.0,53.0,1300.0,59.76,71.44,64.9,76.87,78.53,77.63,81.0,76.0
151,Saint Kitts and Nevis,52368.0,Middle,AMR,,,,,,71.0,70.0,73.0,,,,,,,,78.0,64.0
152,Saint Lucia,173942.0,Middle,AMR,,,42.58,26.0,,75.0,72.0,78.0,,,,,,,,97.0,99.0
153,Saint Vincent and the Grenadines,109284.0,Middle,AMR,,,,25.0,,70.0,66.0,74.0,,,,,,,,88.0,92.0
154,Samoa,178943.0,Middle,WPR,,31.91,,20.0,,68.0,66.0,70.0,,73.69,74.14,73.93,74.54,74.48,74.51,91.0,90.0
155,San Marino,31537.0,High,EUR,,,,,,82.0,80.0,83.0,,,,,,,,,
156,Sao Tome and Principe,165397.0,Middle,AFR,,29.25,,19.0,,61.0,60.0,63.0,,77.95,92.23,84.91,94.85,95.97,95.42,98.0,97.0
157,Saudi Arabia,26245969.0,High,EMR,-10.0,15.16,,24.0,,70.0,68.0,73.0,18.0,77.7,87.9,82.86,94.68,96.95,95.85,87.0,87.0
158,Senegal,12860717.0,Middle,AFR,8.0,42.5,41.25,19.0,17.0,59.0,57.0,61.0,980.0,29.25,51.05,39.28,40.97,58.49,49.12,70.0,71.0
159,Serbia,9855857.0,Middle,EUR,,,,37.0,,73.0,71.0,76.0,,,,,,,,,
160,Seychelles,84600.0,Middle,AFR,,,,,,72.0,68.0,77.0,,46.13,45.7,45.92,49.69,49.39,49.53,100.0,99.0
161,Sierra Leone,5835664.0,Low,AFR,5.0,38.46,39.96,18.0,,40.0,39.0,42.0,2100.0,24.16,46.65,34.83,37.36,59.61,47.93,36.0,50.0
162,Singapore,4836691.0,High,WPR,-2.0,39.91,42.48,38.0,,80.0,78.0,83.0,14.0,88.65,96.57,92.55,99.6,99.41,99.5,77.0,77.0
163,Slovakia,5411640.0,High,EUR,9.0,45.14,25.81,36.0,,74.0,70.0,78.0,6.0,,,,,,,92.0,92.0
164,Slovenia,2024912.0,High,EUR,,46.17,30.94,41.0,,78.0,74.0,82.0,6.0,99.64,99.7,99.67,99.88,99.82,99.85,95.0,96.0
165,Solomon Islands,535699.0,Low,WPR,8.0,38.58,,20.0,,67.0,65.0,68.0,220.0,,,,,,,61.0,62.0
166,Somalia,9358602.0,Low,EMR,0.0,39.25,,18.0,,55.0,54.0,56.0,1400.0,,,,,,,6.0,11.0
167,South Africa,50492408.0,Middle,AFR,9.0,38.22,57.78,24.0,10.7,51.0,50.0,53.0,400.0,80.93,84.07,82.4,94.29,93.5,93.91,88.0,88.0
168,Spain,45316586.0,High,EUR,10.0,41.04,34.66,39.0,,81.0,78.0,84.0,4.0,95.05,98.04,96.49,99.57,99.54,99.55,99.0,100.0
169,Sri Lanka,20409946.0,Middle,SEAR,5.0,30.4,40.17,30.0,5.6,72.0,69.0,76.0,58.0,89.14,92.27,90.68,96.12,95.07,95.59,100.0,99.0
170,Sudan,43192438.0,Middle,EMR,-4.0,24.82,,20.0,,60.0,59.0,61.0,450.0,51.78,71.13,60.93,71.43,84.62,77.18,37.0,45.0
171,Suriname,524345.0,Middle,AMR,,35.02,,26.0,,68.0,65.0,71.0,72.0,87.2,92.02,89.6,94.14,95.62,94.88,98.0,95.0
172,Swaziland,1201904.0,Middle,AFR,-9.0,32.86,50.4,19.0,,42.0,41.0,43.0,390.0,78.35,80.9,79.56,89.76,86.98,88.42,79.0,78.0
173,Sweden,9293026.0,High,EUR,10.0,47.37,25.0,40.0,,81.0,79.0,83.0,3.0,,,,,,,95.0,95.0
174,Switzerland,7594561.0,High,EUR,,46.65,33.68,40.0,,82.0,79.0,84.0,5.0,,,,,,,89.0,89.0
175,Syria,,,,-7.0,,,21.0,,72.0,70.0,75.0,130.0,73.63,87.76,80.84,90.22,94.61,92.45,92.0,97.0
176,Taiwan,,,,10.0,,,,,,,,,,,,,,,,
177,Tajikistan,7074845.0,Low,EUR,-3.0,43.78,33.59,20.0,7.4,64.0,63.0,66.0,170.0,99.22,99.68,99.45,99.85,99.84,99.85,95.0,99.0
178,Tanzania,,,,1.0,49.42,34.62,18.0,57.8,50.0,50.0,51.0,950.0,62.17,77.51,69.43,76.2,80.92,78.4,97.0,98.0
179,Thailand,68139238.0,Middle,SEAR,9.0,46.16,41.98,33.0,2.0,72.0,69.0,75.0,110.0,90.52,94.9,92.65,97.85,98.1,97.98,94.0,94.0
180,Timor-Leste,1171163.0,Middle,SEAR,,,,17.0,,66.0,64.0,69.0,380.0,,,,,,,67.0,70.0
181,Togo,6780030.0,Low,AFR,-4.0,36.91,,18.0,,57.0,55.0,60.0,510.0,38.46,68.68,53.16,63.55,83.65,74.37,75.0,86.0
182,Tonga,104260.0,Middle,WPR,,37.82,,21.0,,71.0,73.0,69.0,,98.98,98.83,98.91,99.35,99.27,99.31,94.0,97.0
183,Trinidad and Tobago,1343725.0,High,AMR,10.0,38.91,38.88,29.0,,69.0,66.0,72.0,45.0,97.84,98.92,98.37,99.47,99.46,99.46,85.0,85.0
184,Tunisia,10373957.0,Middle,EMR,-4.0,27.61,39.8,27.0,2.0,72.0,70.0,75.0,100.0,65.35,83.39,74.3,92.24,96.4,94.34,97.0,96.0
185,Turkey,75705147.0,Middle,EUR,7.0,26.44,43.64,27.0,3.4,73.0,71.0,75.0,44.0,79.58,95.27,87.37,93.3,98.02,95.6,89.0,93.0
186,Turkmenistan,5176502.0,Middle,EUR,-9.0,46.67,40.76,24.0,,63.0,60.0,67.0,130.0,98.26,99.32,98.78,99.81,99.81,99.81,,
187,Tuvalu,9970.0,Middle,WPR,,,,,,65.0,64.0,65.0,,,,,,,,,
188,Uganda,33796461.0,Low,AFR,-1.0,48.27,45.7,15.0,,50.0,49.0,51.0,550.0,57.71,76.81,66.81,71.21,82.74,76.64,,
189,Ukraine,45433415.0,Middle,EUR,6.0,49.07,28.24,39.0,2.0,67.0,61.0,73.0,18.0,99.17,99.74,99.43,99.83,99.78,99.8,90.0,90.0
190,United Arab Emirates,4707307.0,High,EMR,-8.0,13.41,,30.0,,78.0,77.0,80.0,37.0,87.79,88.99,88.67,95.49,97.88,96.97,88.0,88.0
191,United Kingdom,,,,10.0,45.99,35.97,39.0,,79.0,77.0,81.0,8.0,,,,,,,99.0,98.0
192,United States of America,317641087.0,High,AMR,10.0,46.23,40.81,36.0,,78.0,75.0,80.0,11.0,,,,,,,93.0,91.0
193,Uruguay,3372222.0,Middle,AMR,10.0,44.16,46.14,33.0,2.0,75.0,72.0,79.0,20.0,97.27,96.24,96.78,99.02,98.15,98.58,100.0,100.0
194,Uzbekistan,27794296.0,Middle,EUR,-9.0,44.6,36.77,23.0,2.0,68.0,65.0,70.0,24.0,,,,,,,78.0,79.0
195,Vanuatu,245786.0,Middle,WPR,,46.71,,20.0,,69.0,67.0,70.0,,,,74.0,,,,86.0,88.0
196,Venezuela,,,,6.0,,48.2,25.0,18.5,74.0,71.0,78.0,57.0,92.72,93.26,92.98,98.07,96.33,97.2,91.0,91.0
197,Vietnam,,,,-7.0,48.45,37.05,25.0,,72.0,69.0,75.0,150.0,86.92,93.92,90.28,93.59,94.18,93.88,91.0,96.0
198,West Bank and Gaza,,,,,13.1,,,,,,,,88.02,96.68,92.39,98.82,99.15,98.99,,
199,Yemen,24255928.0,Middle,EMR,-2.0,27.88,37.7,17.0,,61.0,59.0,62.0,430.0,34.68,73.12,54.07,58.88,90.7,75.2,65.0,85.0
200,Zambia,13257269.0,Low,AFR,5.0,42.21,50.8,17.0,63.8,43.0,42.0,43.0,830.0,59.8,76.25,68.0,66.23,72.62,69.46,94.0,90.0
201,Zimbabwe,12644041.0,Low,AFR,-4.0,44.0,50.1,19.0,,43.0,44.0,43.0,880.0,86.16,92.67,89.36,97.93,97.48,97.7,88.0,87.0
